C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:  32%|███▏      | 61/188 [01:11<02:17,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Per-query CF:  33%|███▎      | 62/188 [01:12<02:19,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  34%|███▎      | 63/188 [01:14<02:28,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  34%|███▍      | 64/188 [01:15<02:34,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  35%|███▍      | 65/188 [01:16<02:25,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  35%|███▌      | 66/188 [01:17<02:16,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  36%|███▌      | 67/188 [01:18<02:16,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  36%|███▌      | 68/188 [01:20<02:28,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  37%|███▋      | 69/188 [01:21<02:34,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  37%|███▋      | 70/188 [01:23<02:37,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  38%|███▊      | 71/188 [01:24<02:24,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  38%|███▊      | 72/188 [01:25<02:14,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  39%|███▉      | 73/188 [01:26<02:14,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  39%|███▉      | 74/188 [01:27<02:20,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  40%|███▉      | 75/188 [01:29<02:23,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  40%|████      | 76/188 [01:30<02:13,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  41%|████      | 77/188 [01:31<02:04,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:  41%|████▏     | 78/188 [01:32<02:09,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
Per-query CF:  42%|████▏     | 79/188 [01:34<02:26,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  43%|████▎     | 80/188 [01:35<02:24,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  43%|████▎     | 81/188 [01:36<02:11,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  44%|████▎     | 82/188 [01:37<02:01,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Per-query CF:  44%|████▍     | 83/188 [01:38<02:03,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  45%|████▍     | 84/188 [01:40<02:09,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  45%|████▌     | 85/188 [01:41<02:11,  1.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  46%|████▌     | 86/188 [01:42<02:01,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  46%|████▋     | 87/188 [01:43<01:53,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:  47%|████▋     | 88/188 [01:44<01:46,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Per-query CF:  47%|████▋     | 89/188 [01:45<01:51,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  48%|████▊     | 90/188 [01:46<01:58,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  48%|████▊     | 91/188 [01:48<01:56,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  49%|████▉     | 92/188 [01:49<01:48,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  49%|████▉     | 93/188 [01:50<01:42,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  50%|█████     | 94/188 [01:51<01:38,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  51%|█████     | 95/188 [01:52<01:47,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  51%|█████     | 96/188 [01:53<01:52,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  52%|█████▏    | 97/188 [01:55<01:50,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  52%|█████▏    | 98/188 [01:56<01:43,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  53%|█████▎    | 99/188 [01:57<01:39,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  53%|█████▎    | 100/188 [01:58<01:42,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  54%|█████▎    | 101/188 [01:59<01:48,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
Per-query CF:  54%|█████▍    | 102/188 [02:01<01:49,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  55%|█████▍    | 103/188 [02:02<01:40,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:  55%|█████▌    | 104/188 [02:03<01:33,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Per-query CF:  56%|█████▌    | 105/188 [02:04<01:35,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  56%|█████▋    | 106/188 [02:05<01:39,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  57%|█████▋    | 107/188 [02:06<01:38,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  57%|█████▋    | 108/188 [02:07<01:30,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:  58%|█████▊    | 109/188 [02:08<01:25,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  59%|█████▊    | 110/188 [02:09<01:21,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  59%|█████▉    | 111/188 [02:11<01:29,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  60%|█████▉    | 112/188 [02:12<01:33,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  60%|██████    | 113/188 [02:13<01:31,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  61%|██████    | 114/188 [02:14<01:24,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  61%|██████    | 115/188 [02:15<01:20,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  62%|██████▏   | 116/188 [02:17<01:23,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  62%|██████▏   | 117/188 [02:18<01:26,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  63%|██████▎   | 118/188 [02:19<01:28,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  63%|██████▎   | 119/188 [02:20<01:21,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  64%|██████▍   | 120/188 [02:21<01:15,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  64%|██████▍   | 121/188 [02:22<01:17,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  65%|██████▍   | 122/188 [02:24<01:21,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  65%|██████▌   | 123/188 [02:25<01:23,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  66%|██████▌   | 124/188 [02:26<01:15,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Per-query CF:  66%|██████▋   | 125/188 [02:27<01:13,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  67%|██████▋   | 126/188 [02:29<01:16,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  68%|██████▊   | 127/188 [02:30<01:20,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  68%|██████▊   | 128/188 [02:32<01:20,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  69%|██████▊   | 129/188 [02:33<01:16,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  69%|██████▉   | 130/188 [02:34<01:09,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  70%|██████▉   | 131/188 [02:35<01:04,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  70%|███████   | 132/188 [02:36<01:00,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  71%|███████   | 133/188 [02:37<01:04,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  71%|███████▏  | 134/188 [02:39<01:07,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  72%|███████▏  | 135/188 [02:40<01:06,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  72%|███████▏  | 136/188 [02:41<01:00,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  73%|███████▎  | 137/188 [02:42<00:57,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Per-query CF:  73%|███████▎  | 138/188 [02:43<00:57,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  74%|███████▍  | 139/188 [02:45<01:02,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  74%|███████▍  | 140/188 [02:46<01:01,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  75%|███████▌  | 141/188 [02:47<00:55,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  76%|███████▌  | 142/188 [02:48<00:51,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  76%|███████▌  | 143/188 [02:49<00:53,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  77%|███████▋  | 144/188 [02:51<00:55,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  77%|███████▋  | 145/188 [02:52<00:55,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  78%|███████▊  | 146/188 [02:53<00:50,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  78%|███████▊  | 147/188 [02:54<00:46,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Per-query CF:  79%|███████▊  | 148/188 [02:55<00:46,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:  79%|███████▉  | 149/188 [02:57<00:48,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  80%|███████▉  | 150/188 [02:58<00:50,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  80%|████████  | 151/188 [02:59<00:46,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  81%|████████  | 152/188 [03:00<00:42,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Per-query CF:  81%|████████▏ | 153/188 [03:01<00:40,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  82%|████████▏ | 154/188 [03:03<00:41,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  82%|████████▏ | 155/188 [03:04<00:42,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Per-query CF:  83%|████████▎ | 156/188 [03:05<00:39,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  84%|████████▎ | 157/188 [03:06<00:36,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  84%|████████▍ | 158/188 [03:07<00:33,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  85%|████████▍ | 159/188 [03:08<00:31,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  85%|████████▌ | 160/188 [03:10<00:33,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  86%|████████▌ | 161/188 [03:11<00:33,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
Per-query CF:  86%|████████▌ | 162/188 [03:12<00:32,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  87%|████████▋ | 163/188 [03:13<00:29,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  87%|████████▋ | 164/188 [03:14<00:26,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF:  88%|████████▊ | 165/188 [03:15<00:24,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  88%|████████▊ | 166/188 [03:17<00:26,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  89%|████████▉ | 167/188 [03:18<00:26,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  89%|████████▉ | 168/188 [03:19<00:25,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  90%|████████▉ | 169/188 [03:20<00:22,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  90%|█████████ | 170/188 [03:21<00:20,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  91%|█████████ | 171/188 [03:22<00:18,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  91%|█████████▏| 172/188 [03:24<00:18,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  92%|█████████▏| 173/188 [03:25<00:18,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  93%|█████████▎| 174/188 [03:26<00:17,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  93%|█████████▎| 175/188 [03:27<00:15,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  94%|█████████▎| 176/188 [03:28<00:13,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  94%|█████████▍| 177/188 [03:29<00:11,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  95%|█████████▍| 178/188 [03:31<00:11,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  95%|█████████▌| 179/188 [03:32<00:11,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  96%|█████████▌| 180/188 [03:33<00:09,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  96%|█████████▋| 181/188 [03:34<00:08,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  97%|█████████▋| 182/188 [03:35<00:06,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:  97%|█████████▋| 183/188 [03:37<00:05,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  98%|█████████▊| 184/188 [03:38<00:04,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Per-query CF:  98%|█████████▊| 185/188 [03:39<00:03,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  99%|█████████▉| 186/188 [03:40<00:02,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  99%|█████████▉| 187/188 [03:41<00:01,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF: 100%|██████████| 188/188 [03:42<00:00,  1.18s/it]
2026-05-15 17:38:10,723 | INFO |   [per_query] scoring CFs...
2026-05-15 17:38:22,675 | INFO |   [per_query] processed 188/188 (skipped 0)
2026-05-15 17:38:22,693 | INFO |       Per-query CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1730_perquery_cf_metrics.csv
2026-05-15 17:38:22,702 | INFO |       Per-feature CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1730_per_feature.csv
2026-05-15 17:38:22,706 | INFO |       Comparison CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1730_comparison.csv
2026-05-15 17:38:22,706 | INFO |       Comparison summary:
2026-05-15 17:38:22,706 | INFO |         validity               global=0.7670  per_query=0.8277  Δ=+0.0606
2026-05-15 17:38:22,706 | INFO |         proximity              global=1.4164  per_query=1.4931  Δ=+0.0767
2026-05-15 17:38:22,706 | INFO |         sparsity               global=0.0682  per_query=0.0730  Δ=+0.0049
2026-05-15 17:38:22,706 | INFO |         diversity              global=15.4014  per_query=14.8278  Δ=-0.5736
2026-05-15 17:38:22,707 | INFO |         plausibility           global=4.3778  per_query=4.0769  Δ=-0.3009
2026-05-15 17:38:22,707 | INFO |         actionability          global=0.6573  per_query=0.9915  Δ=+0.3342
2026-05-15 17:38:22,707 | INFO |         wrong_dir_violations   global=0.4979  per_query=0.0000  Δ=-0.4979
2026-05-15 17:38:22,707 | INFO |         immutable_violations   global=0.0000  per_query=0.0000  Δ=+0.0000
2026-05-15 17:38:22,901 | INFO | Config JSON saved: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1730.json
2026-05-15 17:38:22,901 | INFO | === Run finished: run_20260515_1730 ===

############################################################
[ablation/core] Grid complete: 3 runs
############################################################

[run_ablation_all] ✓ class complete in 28.9 min

██████████████████████████████████████████████████████████████████████
█  ABLATION: N_CF  (est. ~40 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: n_cf (4 runs)
############################################################

[ablation/core] === Grid 1/4: n_cf_1 ===

============================================================
[ablation/core] Dispatch: name=n_cf_1
[ablation/core] Config:   configs\ablation_n_cf_1.yaml
[ablation/core] Overrides: {'dice': {'n_counterfactuals': 1}}
============================================================
2026-05-15 17:38:22,920 | INFO | === Run started: run_20260515_1738 (scratch=False) ===
2026-05-15 17:38:22,920 | INFO | Log:    C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1738.log
